"","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases"
"Lithuania","0","No data","No data","No data","No data","No data","No data","No data","0","No data","0","No data","No data","No data"
"Luxembourg","0","No data","0","No data","No data","No data","No data","No data","0","No data","No data","No data","No data","No data"
"Madagascar","1424","1430","1780","1487","1617","1569","1474","1577","1520","1572","1763","1521","1536","2709"
"Malawi","341","351","272","No data","No data","No data","No data","No data","321","759","No data","No data","No data","No data"
"Malaysia","182","196","206","210","308","306","325","216","194","187","218","190","237","263"
"Maldives","7","6","6","3","9","3","7","14","7","11","6","No data","8","15"
"Mali","162","174","144","222","259","176","228","226","363","346","No data","455","509","537"
"Malta","No data","0","0","0","No data","No data","No data","No data","0","No data","1","1","No data","No data"
"Marshall Islands","59","No data","80","56","81","93","137","116","110","44","46","64","No data","No data"
"Mauritania","30","28","No data","18","No data","No data","No data","No data","No data","34","No data","No data","No data","115"
"Mauritius","1","0","No data","No data","No data","No data","No data","No data","3","No data","No data","No data","No data","No data"
"Mexico","136","148","152","173","208","172","216","215","211","114","143","243","243","289"
"Micronesia (Federated States of)","127","141","169","164","178","195","252","196","117","122","124","141","151","260"
"Monaco","0","0","0","No data","No data","","","","","","","","",""
"Mongolia","0","0","0","No data","0","0","0","No data","0","0","0","0","0","0"
"Montenegro","No data","No data","No data","No data","No data","No data","No data","No data","0","No data","No data","0","No data","No data"
"Morocco","22","13","25","27","25","38","38","51","40","41","53","38","62","43"
"Mozambique","2422","1926","1289","1335","No data","No data","758","1097","1207","1191","1313","2510","3637","5371"
"Myanmar","2214","2279","2609","2571","2877","2950","3013","3082","2936","3147","3365","3637","3721","3571"
"Namibia","17","11","No data","No data","No data","No data","No data","6","42","4","No data","No data","No data","No data"
"Nauru","8","No data","No data","2","0","2","2","No data","2","3","2","3","No data","No data"
"Nepal","3249","3215","3054","2751","3046","3225","3492","3184","3118","4394","4708","4436","4253","6150"
"Netherlands","2","3","5","No data","No data","","","","","","","","",""
"New Zealand","3","3","No data","3","4","3","1","1","3","No data","No data","No data","No data","No data"
"Nicaragua","6","7","1","8","15","21","8","6","No data","6","1","No data","5","No data"
"Niger","317","278","350","378","403","424","464","364","447","555","486","610","655","No data"
"Nigeria","2095","2447","2687","2892","2983","3385","3805","No data","3913","4219","4899","4665","3544","5024"
"Niue","No data","0","0","No data","No data","0","No data","No data","0","0","0","No data","0","0"
"Norway","No data","0","No data","0","No data","No data","No data","No data","1","No data","0","0","No data","No data"
"Oman","1","1","0","4","6","5","7","3","2","2","2","2","4","5"
"Pakistan","342","403","397","446","501","431","377","429","396","527","447","496","476","551"
"Palau","1","No data","2","2","2","3","2","No data","3","4","5","4","6","2"
"Panama","1","1","2","2","2","3","3","2","No data","1","0","No data","No data","3"
"Papua New Guinea","502","583","356","388","540","381","283","302","281","435","422","270","385","381"
"Paraguay","345","321","341","421","378","407","515","468","392","404","487","403","404","480"
"Peru","28","11","23","32","22","27","32","21","13","27","13","19","22","26"
"Philippines","2176","1902","1721","1617","1655","1729","2150","1818","2041","1795","2373","2514","2517","3130"
"Poland","No data","No data","No data","No data","No data","No data","No data","No data","0","No data","No data","0","No data","No data"
"Portugal","5","No data","4","2","No data","No data","No data","No data","15","9","No data","12","No data","No data"
"Qatar","0","21","36","26","48","26","24","25","35","46","38","No data","22","No data"
"Republic of Korea","6","3","4","2","6","7","5","7","6","5","7","12","15","15"
"Republic of Moldova","No data","No data","No data","0","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Romania","No data","0","0","0","No data","No data","No data","No data","0","No data","No data","0","No data","No data"
"Russian Federation","3","No data","No data","0","No data","No data","No data","No data","0","No data","No data","0","No data","No data"
"Rwanda","35","26","35","34","38","No data","41","43","36","28","34","No data","No data","61"
"Saint Kitts and Nevis","No data","No data","No data","No data","0","No data","No data","0","1","0","No data","No data","No data","No data"
"Saint Lucia","8","4","No data","9","No data","2","5","7","4","8","5","12","5","5"
"Saint Vincent and the Grenadines","0","2","No data","No data","0","No data","0","No data","No data","0","No data","0","No data","No data"
"Samoa","5","No data","11","6","8","12","8","No data","12","5","6","No data","5","7"
"San Marino","0","No data","No data","No data","No data","","","","","","","","",""
"Sao Tome and Principe","No data","No data","3","No data","No data","No data","2","No data","0","No data","0","No data","No data","0"
"Saudi Arabia","18","9","13","3","7","8","4","6","5","15","23","20","24","30"
"Senegal","204","235","332","248","233","247","224","No data","No data","271","257","282","353","356"
"Serbia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","0","No data","No data"
"Seychelles","0","0","No data","0","1","No data","No data","1","1","No data","No data","1","No data","1"
"Sierra Leone","160","113","140","No data","No data","No data","236","No data","382","462","No data","No data","No data","777"
"Singapore","6","6","7","3","4","8","15","11","11","8","10","12","12","13"
"Slovakia","No data","No data","0","0","No data","No data","No data","No data","0","No data","0","0","No data","No data"
"Slovenia","No data","0","0","0","No data","No data","No data","No data","0","0","0","0","No data","No data"
"Solomon Islands","47","41","43","13","48","30","13","No data","14","30","17","15","No data","25"
"Somalia","2610","1576","635","107","14","No data","139","255","47","109","125","414","390","62"
"South Africa","No data","86","No data","35","No data","No data","15","No data","No data","No data","No data","66","38","No data"
"South Sudan","761","No data","No data","No data","691","576","1801","1799","No data","No data","No data","No data","No data","No data"
"Spain","7","No data","9","8","No data","No data","No data","No data","10","17","17","19","No data","No data"
"Sri Lanka","1703","1877","1832","1977","2157","1990","2191","2178","2027","1875","1979","No data","1993","1924"
"Sudan","509","551","624","624","684","677","727","706","2394","2100","1901","1706","884","782"
"Suriname","24","26","25","20","22","25","27","41","28","38","40","42","41","42"
"Sweden","11","0","No data","No data","No data","","","","","","","","",""
"Switzerland","No data","0","No data","No data","No data","","","","","","","","",""
"Syrian Arab Republic","2","2","0","3","No data","No data","No data","2","1","4","5","2","4","7"
"Tajikistan","No data","0","0","No data","No data","No data","No data","No data","0","No data","No data","0","No data","No data"
"Thailand","125","164","163","187","208","188","220","280","405","300","401","506","665","638"
"Republic of North Macedonia","No data","No data","0","No data","No data","","","","","","","","",""
"Timor-Leste","105","106","110","111","89","102","70","83","87","160","154","184","248","288"
"Togo","78","67","82","96","97","No data","No data","No data","No data","162","No data","173","171","188"
"Tonga","1","No data","0","No data","No data","No data","No data","No data","0","0","0","0","0","0"
"Trinidad and Tobago","37","16","23","30","22","38","No data","No data","17","26","14","30","28","31"
"Tunisia","No data","2","1","1","0","0","0","3","2","1","1","0","1","1"
"Turkey","No data","No data","No data","No data","No data","No data","No data","No data","5","5","5","No data","No data","No data"
"Turkmenistan","No data","No data","No data","No data","No data","","","","","","","","",""
"Tuvalu","8","0","7","3","0","1","3","No data","0","0","0","1","2","0"
"Uganda","201","211","211","241","275","No data","264","342","342","346","345","389","423","552"
"Ukraine","0","No data","No data","No data","No data","","","","","","","","",""
"United Arab Emirates","0","0","40","No data","No data","31","No data","No data","10","0","10","11","No data","7"
"United Kingdom of Great Britain and Northern Ireland","7","4","5","4","No data","No data","19","10","2","No data","7","4","No data","No data"
"United Republic of Tanzania","1482","1936","2047","2256","1947","2005","2528","No data","2349","2654","3276","No data","3450","4237"
"United States of America","185","191","168","178","175","188","168","173","169","161","150","No data","137","No data"
"Uruguay","6","5","3","6","4","5","5","12","11","8","10","4","7","6"
"Uzbekistan","No data","No data","1","0","No data","No data","No data","No data","0","No data","No data","No data","No data","No data"
"Vanuatu","5","2","2","1","5","No data","No data","2","3","5","0","3","No data","0"
"Venezuela (Bolivarian Republic of)","245","332","303","448","513","No data","692","577","636","567","586","683","768","768"
"Viet Nam","96","109","138","178","187","260","296","748","359","413","530","588","666","746"
"Yemen","358","357","367","255","413","383","392","299","339","387","471","434","358","395"
"Zambia","201","204","No data","No data","No data","No data","No data","376","374","446","No data","No data","No data","192"
"Zimbabwe","9","18","No data","No data","No data","No data","No data","No data","10","5","No data","6","No data","No data"
